"Wohntyp","Wohnzufriedenheit"
"allein","zufrieden"
"Eltern","sehr zufrieden"
"WG","sehr zufrieden"
"WG","(sehr) unzufr."
"WG","zufrieden"
"Wohnh.","zufrieden"
"allein","zufrieden"
"WG","zufrieden"
"Wohnh.","zufrieden"
"WG","zufrieden"
"Wohnh.","zufrieden"
"WG","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"WG","es ist okay"
"Partn.","sehr zufrieden"
"Wohnh.","zufrieden"
"WG","es ist okay"
"Eltern","zufrieden"
"allein","es ist okay"
"allein","(sehr) unzufr."
"WG","zufrieden"
"Partn.","sehr zufrieden"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"WG","sehr zufrieden"
"allein","es ist okay"
"Eltern","sehr zufrieden"
"Wohnh.","zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Partn.","sehr zufrieden"
"Eltern","sehr zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"Wohnh.","sehr zufrieden"
"allein","sehr zufrieden"
"Partn.","(sehr) unzufr."
"WG","sehr zufrieden"
"WG","(sehr) unzufr."
"WG","es ist okay"
"Wohnh.","es ist okay"
"Wohnh.","es ist okay"
"WG","sehr zufrieden"
"allein","zufrieden"
"Eltern","zufrieden"
"allein","zufrieden"
"allein","zufrieden"
"WG","es ist okay"
"Eltern","es ist okay"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","zufrieden"
"Eltern","es ist okay"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"Wohnh.","zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"WG","zufrieden"
"Wohnh.","sehr zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"Eltern","sehr zufrieden"
"Wohnh.","es ist okay"
"Wohnh.","zufrieden"
"allein","zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"Eltern","zufrieden"
"allein","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","sehr zufrieden"
"Eltern","es ist okay"
"allein","zufrieden"
"WG","es ist okay"
"Eltern","sehr zufrieden"
"Eltern","es ist okay"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"allein","zufrieden"
"allein","zufrieden"
"Eltern","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"WG","sehr zufrieden"
"allein","zufrieden"
"Wohnh.","sehr zufrieden"
"WG","es ist okay"
"Wohnh.","es ist okay"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"allein","zufrieden"
"allein","sehr zufrieden"
"allein","zufrieden"
"allein","es ist okay"
"WG","es ist okay"
"Eltern","sehr zufrieden"
"Eltern","sehr zufrieden"
"allein","es ist okay"
"allein","sehr zufrieden"
"WG","zufrieden"
"Eltern","es ist okay"
"Eltern","zufrieden"
"Eltern","sehr zufrieden"
"WG","sehr zufrieden"
"WG","(sehr) unzufr."
"Eltern","(sehr) unzufr."
"allein","zufrieden"
"Eltern","es ist okay"
"allein","zufrieden"
"WG","es ist okay"
"allein","zufrieden"
"WG","zufrieden"
"Eltern","(sehr) unzufr."
"allein","zufrieden"
"WG","es ist okay"
"WG","zufrieden"
"Partn.","zufrieden"
"allein","sehr zufrieden"
"Eltern","zufrieden"
"allein","sehr zufrieden"
"WG","(sehr) unzufr."
"Eltern","zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"allein","zufrieden"
"allein","es ist okay"
"Eltern","es ist okay"
"allein","es ist okay"
"Wohnh.","zufrieden"
"WG","sehr zufrieden"
"WG","es ist okay"
"WG","sehr zufrieden"
"WG","es ist okay"
"Eltern","zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"Wohnh.","zufrieden"
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"Partn.","sehr zufrieden"
"allein","sehr zufrieden"
"Eltern","zufrieden"
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"Eltern","sehr zufrieden"
"Eltern","es ist okay"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"allein","zufrieden"
"WG","es ist okay"
"Partn.","sehr zufrieden"
"Wohnh.","es ist okay"
"allein","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"Eltern","zufrieden"
"allein","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"Eltern","zufrieden"
"WG","es ist okay"
"WG","es ist okay"
"allein","sehr zufrieden"
"Wohnh.","zufrieden"
"Eltern","zufrieden"
"Eltern","sehr zufrieden"
"Wohnh.","zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"allein","zufrieden"
"allein","es ist okay"
"allein","zufrieden"
"allein","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"Wohnh.","zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"Partn.","es ist okay"
"WG","(sehr) unzufr."
"WG","zufrieden"
"Wohnh.","sehr zufrieden"
"Wohnh.","zufrieden"
"allein","sehr zufrieden"
"Wohnh.","es ist okay"
"allein","zufrieden"
"Partn.","zufrieden"
"Eltern","sehr zufrieden"
"Wohnh.","(sehr) unzufr."
"allein","zufrieden"
"WG","es ist okay"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"Eltern","es ist okay"
"Wohnh.","zufrieden"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"Wohnh.","(sehr) unzufr."
"allein","(sehr) unzufr."
"Wohnh.","zufrieden"
"Eltern","es ist okay"
"Eltern","es ist okay"
"Eltern","zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"Partn.","zufrieden"
"Partn.","sehr zufrieden"
"allein","sehr zufrieden"
"allein","es ist okay"
"Eltern","sehr zufrieden"
"Partn.","(sehr) unzufr."
"WG","es ist okay"
"WG","es ist okay"
"WG","zufrieden"
"WG","sehr zufrieden"
"Eltern","sehr zufrieden"
"Eltern","zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"Wohnh.","es ist okay"
"allein","zufrieden"
"allein","sehr zufrieden"
"allein","zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"allein","zufrieden"
"WG","es ist okay"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"Partn.","zufrieden"
"WG","es ist okay"
"Wohnh.","zufrieden"
"Eltern","es ist okay"
"WG","zufrieden"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"allein","(sehr) unzufr."
"Wohnh.","zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"WG","es ist okay"
"Wohnh.","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"Partn.","sehr zufrieden"
"Eltern","es ist okay"
"Partn.","zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"allein","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"Wohnh.","(sehr) unzufr."
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","zufrieden"
"WG","es ist okay"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"WG","es ist okay"
"allein","zufrieden"
"Eltern","zufrieden"
"WG","(sehr) unzufr."
"Partn.","es ist okay"
"WG","(sehr) unzufr."
"WG","zufrieden"
"WG","sehr zufrieden"
"Wohnh.","zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"allein","es ist okay"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"WG","(sehr) unzufr."
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Wohnh.","sehr zufrieden"
"allein","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","es ist okay"
"WG","es ist okay"
"Eltern","zufrieden"
"allein","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"Eltern","sehr zufrieden"
"allein","zufrieden"
"Partn.","sehr zufrieden"
"Wohnh.","zufrieden"
"Wohnh.","sehr zufrieden"
"allein","zufrieden"
"allein","es ist okay"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"WG","(sehr) unzufr."
"allein","zufrieden"
"WG","es ist okay"
"WG","zufrieden"
"WG","es ist okay"
"WG","es ist okay"
"Wohnh.","sehr zufrieden"
"Partn.","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"allein","(sehr) unzufr."
"allein","sehr zufrieden"
"allein","es ist okay"
"Wohnh.","zufrieden"
"Eltern","es ist okay"
"allein","zufrieden"
"allein","es ist okay"
"allein","zufrieden"
"allein","zufrieden"
"allein","zufrieden"
"Wohnh.","sehr zufrieden"
"allein","es ist okay"
"Partn.","es ist okay"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"WG","es ist okay"
"Wohnh.","es ist okay"
"Wohnh.","sehr zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","es ist okay"
"WG","zufrieden"
"WG","sehr zufrieden"
"allein","es ist okay"
"Wohnh.","zufrieden"
"allein","zufrieden"
"allein","(sehr) unzufr."
"allein","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"allein","(sehr) unzufr."
"allein","zufrieden"
"allein","(sehr) unzufr."
"WG","zufrieden"
"Eltern","zufrieden"
"WG","es ist okay"
"Eltern","zufrieden"
"allein","sehr zufrieden"
"allein","zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"allein","zufrieden"
"allein","zufrieden"
"Eltern","zufrieden"
"Wohnh.","zufrieden"
"WG","sehr zufrieden"
"Eltern","sehr zufrieden"
"allein","es ist okay"
"allein","zufrieden"
"WG","(sehr) unzufr."
"WG","zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","zufrieden"
"allein","zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"WG","es ist okay"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","es ist okay"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"Eltern","sehr zufrieden"
"Eltern","zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","es ist okay"
"WG","es ist okay"
"allein","sehr zufrieden"
"WG","es ist okay"
"allein","es ist okay"
"WG","sehr zufrieden"
"Wohnh.","zufrieden"
"allein","sehr zufrieden"
"Wohnh.","sehr zufrieden"
"allein","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","zufrieden"
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"Wohnh.","sehr zufrieden"
"Eltern","sehr zufrieden"
"WG","(sehr) unzufr."
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"Partn.","(sehr) unzufr."
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"WG","sehr zufrieden"
"WG","es ist okay"
"WG","sehr zufrieden"
"Eltern","sehr zufrieden"
"Eltern","es ist okay"
"WG","sehr zufrieden"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"Eltern","zufrieden"
"Eltern","sehr zufrieden"
"Eltern","sehr zufrieden"
"Partn.","zufrieden"
"Eltern","es ist okay"
"WG","zufrieden"
"allein","zufrieden"
"WG","sehr zufrieden"
"allein","es ist okay"
"WG","zufrieden"
"allein","es ist okay"
"WG","sehr zufrieden"
"Eltern","es ist okay"
"Wohnh.","(sehr) unzufr."
"Wohnh.","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"Wohnh.","es ist okay"
"Wohnh.","zufrieden"
"WG","sehr zufrieden"
"allein","sehr zufrieden"
"allein","sehr zufrieden"
"WG","zufrieden"
"WG","zufrieden"
"Eltern","sehr zufrieden"
"allein","(sehr) unzufr."
"Eltern","(sehr) unzufr."
"Wohnh.","zufrieden"
"Partn.","zufrieden"
"Eltern","sehr zufrieden"
"Eltern","es ist okay"
"allein","zufrieden"
"WG","zufrieden"
"WG","sehr zufrieden"
"WG","es ist okay"
"Wohnh.","zufrieden"
"Eltern","zufrieden"
"WG","zufrieden"
"Wohnh.","zufrieden"
"WG","zufrieden"
"Eltern","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"allein","es ist okay"
"WG","sehr zufrieden"
"WG","es ist okay"
"Eltern","zufrieden"
"allein","zufrieden"
"Wohnh.","es ist okay"
"allein","zufrieden"
"WG","sehr zufrieden"
"WG","sehr zufrieden"
"WG","zufrieden"
"WG","es ist okay"
"allein","sehr zufrieden"
"Eltern","(sehr) unzufr."
