"Geschlecht","ErwartetesGehalt"
"männlich",32000
"weiblich",26000
"weiblich",30000
"männlich",35000
"weiblich",14400
"weiblich",40200
"weiblich",24000
"männlich",45000
"weiblich",40000
"männlich",48000
"männlich",70000
"männlich",60000
"männlich",40000
"männlich",60000
"weiblich",30000
"weiblich",60000
"weiblich",42000
"weiblich",48000
"männlich",50000
"männlich",70000
"männlich",50000
"männlich",60000
"männlich",60000
"weiblich",60000
"männlich",60000
"weiblich",50000
"männlich",42000
"männlich",60000
"männlich",50000
"weiblich",72000
"weiblich",41000
"weiblich",37000
"weiblich",39000
"weiblich",45000
"männlich",42000
"männlich",55000
"weiblich",39000
"männlich",50000
"männlich",60000
"männlich",75000
"männlich",60000
"weiblich",50000
"weiblich",37000
"männlich",45000
"männlich",42500
"männlich",45000
"männlich",55000
"weiblich",48000
"männlich",48000
"männlich",60000
"männlich",55000
"männlich",40000
"männlich",50000
"männlich",60000
"männlich",65000
"männlich",60000
"weiblich",30000
"weiblich",54000
"männlich",47000
"männlich",65000
"weiblich",30000
"weiblich",33600
"weiblich",40500
"männlich",33972
"weiblich",78000
"männlich",45000
"männlich",55000
"weiblich",25000
"männlich",70000
"weiblich",35000
"männlich",40000
"männlich",40000
"männlich",50000
"männlich",50000
"weiblich",40000
"männlich",40000
"weiblich",40000
"männlich",30000
"männlich",42000
"männlich",54000
"männlich",1e+05
"weiblich",43000
"männlich",65000
"männlich",68000
"weiblich",70000
"männlich",60000
"weiblich",42000
"männlich",55000
"männlich",50000
"weiblich",36000
"weiblich",40000
"weiblich",40000
"männlich",40000
"männlich",72000
"weiblich",40300
"weiblich",30000
"weiblich",36000
"männlich",48000
"weiblich",42000
"männlich",48000
"männlich",70000
"weiblich",45000
"männlich",45000
"männlich",80000
"weiblich",60000
"männlich",60000
"männlich",50000
"weiblich",70000
"männlich",50000
"weiblich",38400
"männlich",38000
"männlich",85000
"männlich",50000
"männlich",25200
"männlich",45000
"weiblich",40000
"weiblich",50000
"weiblich",36000
"weiblich",40000
"weiblich",36000
"männlich",60000
"männlich",50000
"männlich",60000
"männlich",80000
"weiblich",40000
"männlich",45000
"männlich",50000
"männlich",45000
"weiblich",60000
"weiblich",70000
"männlich",50000
"männlich",80000
"weiblich",43200
"männlich",40000
"weiblich",4699.92
"männlich",60000
"männlich",40000
"männlich",45000
"männlich",50000
"männlich",60000
"männlich",42000
"männlich",70000
"männlich",60000
"männlich",50000
"weiblich",45000
"männlich",70000
"männlich",60000
"männlich",70000
"männlich",42000
"männlich",70000
"weiblich",40000
"männlich",40000
"weiblich",46000
"männlich",40000
"weiblich",50000
"männlich",24000
"weiblich",60000
"weiblich",50000
"männlich",36000
"männlich",60000
"männlich",50000
"männlich",60000
"männlich",45000
"männlich",45000
"weiblich",36000
"weiblich",60000
"männlich",60000
"männlich",42000
"männlich",70000
"weiblich",40000
"weiblich",39600
"männlich",50000
"männlich",45000
"weiblich",40000
"weiblich",36000
"männlich",120000
"männlich",54000
"männlich",40000
"männlich",70000
"männlich",42000
"männlich",60000
"weiblich",40500
"weiblich",60000
"männlich",55000
"weiblich",48000
"weiblich",50000
"männlich",50000
"männlich",45000
"weiblich",35000
"männlich",60000
"weiblich",42000
"männlich",1e+05
"weiblich",45000
"männlich",65000
"männlich",50000
"männlich",70000
"männlich",70000
"männlich",42000
"männlich",45000
"männlich",54000
"weiblich",65000
"weiblich",60000
"männlich",50000
"weiblich",50000
"männlich",60000
"weiblich",36000
"männlich",45000
"männlich",45000
"weiblich",42000
"männlich",60000
"männlich",60000
"männlich",36000
"männlich",50000
"weiblich",40000
"männlich",55000
"weiblich",60000
"weiblich",40000
"männlich",30000
"männlich",48000
"männlich",60000
"weiblich",36000
"weiblich",50000
"weiblich",40500
"männlich",1e+05
"weiblich",28000
"männlich",50000
"männlich",48000
"männlich",40000
"männlich",46000
"männlich",60000
"männlich",40000
"männlich",70000
"männlich",36000
"weiblich",40000
"männlich",42000
"männlich",37500
"weiblich",45000
"männlich",50000
"männlich",80000
"weiblich",40300
"männlich",24000
"männlich",75000
"männlich",50000
"männlich",50000
"männlich",48000
"männlich",48000
"männlich",30000
"männlich",1e+05
"männlich",30000
"männlich",43200
"männlich",60000
"männlich",70000
"männlich",60000
"männlich",35000
"männlich",50000
"männlich",40000
"männlich",60000
"weiblich",48000
"männlich",60000
"männlich",50000
"männlich",150000
"männlich",70000
"männlich",45600
"männlich",40000
"weiblich",60000
"weiblich",36000
"männlich",1e+05
"weiblich",20000
"männlich",33600
"männlich",45000
"männlich",70000
"männlich",60000
"männlich",55000
"männlich",45000
"männlich",70000
"männlich",50000
"männlich",96000
"weiblich",40000
"weiblich",42000
"männlich",45000
"männlich",50000
"weiblich",50000
"männlich",54000
"männlich",60000
"männlich",78000
"männlich",40000
"weiblich",42000
"männlich",42000
"weiblich",30000
"männlich",30000
"weiblich",42000
"männlich",55000
"männlich",60000
"weiblich",40000
"weiblich",30000
"weiblich",36000
"männlich",45000
"männlich",50000
"männlich",50000
"weiblich",45000
"weiblich",25000
"weiblich",32400
"weiblich",32400
"weiblich",32400
"männlich",45000
"weiblich",80000
"männlich",45000
"männlich",38000
"weiblich",60000
"weiblich",40000
"männlich",55000
"männlich",40000
"männlich",54000
"männlich",80000
"weiblich",40000
"männlich",40000
"weiblich",36000
"weiblich",40200
"männlich",42000
"männlich",70000
"männlich",50000
"männlich",60000
"männlich",60000
"männlich",54000
"weiblich",36000
"männlich",50000
"weiblich",60000
"weiblich",42000
"weiblich",50000
"männlich",55000
"männlich",40000
"weiblich",36000
"männlich",55000
"weiblich",25000
"weiblich",34000
"weiblich",40000
"männlich",40000
"weiblich",30000
"männlich",65000
"männlich",80000
"weiblich",60000
"weiblich",42000
"männlich",40000
"männlich",60000
"männlich",45000
"weiblich",30000
"männlich",55000
"männlich",45000
"männlich",70000
"männlich",65000
"männlich",30000
"männlich",48000
"männlich",70000
"männlich",70000
"weiblich",55000
"männlich",36000
"männlich",2e+05
"männlich",40000
"männlich",50000
"männlich",160000
"männlich",40000
"männlich",48000
"männlich",75000
"männlich",45000
"männlich",50000
"männlich",40000
"weiblich",48000
"männlich",60000
"männlich",60000
"weiblich",36000
"männlich",40800
"männlich",36000
"männlich",60000
"männlich",48000
"männlich",240000
"männlich",60000
"männlich",90000
"weiblich",70000
"männlich",50000
"weiblich",40000
"männlich",70000
"männlich",65000
"männlich",36000
"männlich",60000
"männlich",36000
"männlich",40000
"männlich",65000
"weiblich",40000
"männlich",60000
"weiblich",35000
"männlich",42000
"weiblich",42000
"männlich",42000
"männlich",40000
"weiblich",50000
"weiblich",36000
"männlich",50000
"männlich",45000
